StudyHours,GPA
8.971102599525771,2.061671973133929
8.870864242651173,2.851529297839863
7.798755458576238,4.659792385432416
6.420316461542877,3.9959583894222708
0.8413996499504883,0.8461573867602089
1.6162871409461377,-0.15883257265614414
8.985541885270793,4.445059586493417
6.0642905965958995,3.0285427592073813
0.09197051616629648,-1.1123794311093946
1.014715428660321,2.0107560160973112
6.635017691080558,4.1948711361159505
0.05061583846218687,-0.1956562545985705
1.6080805141749865,0.8309260960820241
5.487337893665861,2.9520517547804834
6.918951976926932,1.4177411200391754
6.519612595026006,3.012628914992406
2.242693094605598,0.4393622993050005
7.121792213475358,2.5592760968427637
2.3724908749680007,0.9051451445980454
3.2539969815926773,3.424685017645861
7.464914051180242,4.373299886857131
6.496328990472147,2.6769855054532767
8.49223410494178,4.818699833827049
6.576128923003433,4.687419898087719
5.683086033354716,3.766176699590127
0.9367476782809248,0.5280042090606365
3.6771580305943354,1.1916422375915938
2.6520236768172545,2.024235152022217
2.4398964337908358,1.6134336023171674
9.730105547524456,5.76024599378996
3.930977246667604,2.6006604250157714
8.920465551771134,5.509785491204902
6.311386259972629,2.6204579184257466
7.948113035416484,5.291450583342568
5.026370931051921,2.71078507021836
5.769038846263591,4.959780295757061
4.925176938188639,1.7734006510047517
1.952429877980445,2.712178742155472
7.224521152615053,3.8101713597701745
2.807723624408558,0.7524438085898306
0.2431596643145384,-0.36230600189705237
6.454722959071678,2.907014171341519
1.7711067940704894,1.3097193434371612
9.404585843529143,5.225128409800071
9.539285770025874,4.195942881074358
9.148643902204485,4.5499673588412595
3.7015870025544437,3.9930638598890855
0.15456616528867428,1.8048262527450485
9.283185625877254,5.077916482612659
4.281841483173143,2.178924219754772
9.666548190436696,4.9533054219366095
9.636199770892528,5.431617858176681
8.530094554673601,3.2422547121383953
2.944488920695857,1.2148679229245833
3.8509772860192526,0.25690456913203685
8.511366715168569,4.654906480189563
3.1692200515627764,2.231805965484129
1.6949274668609249,0.36427727113108843
5.568012624583502,4.357993075581784
9.36154774160781,3.455008207801564
6.96029796674973,2.015774103165045
5.700611700893649,3.0747576690067966
0.9717649377076854,1.532980771465997
6.150072266991698,4.758963824953717
9.900538501042632,4.491384987652376
1.4008401523652403,1.7791009096139159
5.183296523637368,2.5531397923179764
8.773730719279554,4.214238059698957
7.407686177542044,4.587503026257695
6.97015740995268,4.13740158338976
7.024840839871093,1.936028262951297
3.5949115121975517,3.2739961058246716
2.9359184426449336,2.8480505754699186
8.093611554785136,3.4212430758830386
8.101133946791808,4.446370506833313
8.670723185801037,4.829391779183258
9.132405525564714,4.826876528606264
5.113423988609378,2.006406840459269
5.015162946871996,1.8359581054979466
7.9829517896677515,3.9659218238424305
6.4996393077776515,4.4225486731481904
7.019668772577034,4.053434540882949
7.95792669436101,3.608349015094399
8.900053418175663,5.221725419736176
3.379951568515358,-1.1585668363723964
3.75582952639944,3.0266804635718234
0.93981939840869,-1.2698040795737546
5.78280140996174,2.528959763577738
0.35942273796742086,-0.9399585256424334
4.655980181324601,1.0333086149413948
5.426446347075766,3.8740499609164023
2.865412521282844,0.9650050593295307
5.9083326056901075,3.3006701845757696
0.3050024993904943,0.10558067081606307
0.37348188749214417,0.6637817709691936
8.226005606596583,4.189824694358547
3.601906414112629,0.517960982867745
1.2706051265188478,1.631569382706564
5.222432600548044,2.1174597171127094
7.699935530986108,2.293385866833303
2.1582102749684315,0.6509899765183033
6.228904758190002,4.615212169729312
0.85347464993768,1.2769590670823328
0.516817211686077,-0.09024352856482071
5.31354631568148,2.3075154535223112
5.406351216101065,2.38154055683315
6.374299014982066,5.263897491051874
7.260913337226615,4.0123921208448605
9.758520794625346,5.309302044503743
5.163003483011953,3.6117851955378186
3.2295647294124596,1.8535715237327433
7.9518619476870365,3.716888828022815
2.708322512620742,1.1578114072253929
4.389714207056361,2.1232558441141167
0.7845638134226596,0.3550596702014882
0.2535074341545751,0.8543832607142674
9.626484146779251,4.865187959196925
8.359801205122059,4.912540679776608
6.95974206093698,3.399154450359908
4.089529444142698,2.12339991238744
1.7329432007084578,-1.1317290841778789
1.5643704267108605,1.6985128880579117
2.502428981645953,1.5977029667209692
5.4922666470612045,3.7441434333902546
7.145959227000623,0.6767242353066223
6.601973767177313,5.389361588369384
2.7993389694594284,1.2600798565745404
9.54865280663194,5.882509220053487
7.378969166957685,2.6495786563533112
5.543540525114007,3.384544167619573
6.117207462343522,2.0051881679981047
4.196000624277899,1.4742313514431444
2.4773098950115746,3.152686301372573
3.559726786512616,1.5891809924929614
7.578461104643691,4.006663425501569
0.14393488629755868,0.9420351738375335
1.1607264050691624,1.0760450905071859
0.4600264202175275,0.38043211525234016
0.40728802318970136,0.5686050140610761
8.554605840110073,6.680718505293312
7.036578593800237,3.460670499866533
4.741738290873252,2.571968192151594
0.9783416065100148,1.5398251992626193
4.916158751168323,3.5636053085421455
4.734717707805657,3.5543891594632084
1.7320186991001518,1.5047395715792606
4.33851649237973,1.0262533334593815
3.9850473439737346,3.6259552042879633
6.158500980522165,1.9329050972423945
6.350936508676438,3.478103719577252
0.4530400977204452,-0.5277558011591353
3.746126146264712,1.8089247265393635
6.258599157142363,3.458061988874662
5.031362585800877,2.8370385083507115
8.564898411883222,4.704369960176896
6.58693631618945,4.907179427153372
1.629344270814297,1.2682064369211283
0.7056874740042984,0.10868710171150053
6.424192782063156,4.176183559319935
0.26511310541621813,1.3220270416327495
5.8577558127346325,1.7012700912303238
9.402302414249576,5.298551276974646
5.75474177875879,3.578543631690293
3.881699262065219,1.6432861276726176
6.432882184423532,4.592147905523385
4.582528904915167,2.1412088654250567
5.45616789315935,2.853660400051217
9.41464808776525,4.534252219598756
3.8610263780077423,1.9460922365853386
9.611905638239142,3.7096777322243693
9.053506419560637,3.0867023271860243
1.9579113478929644,2.5734607371714544
0.6936130087516545,-0.5001548439425005
1.0077800137742665,-0.4875023425691739
0.18221825651549728,-2.062280985345966
0.944429607559284,-0.16674694390986022
6.830067734163569,2.091944073674286
0.7118864846022899,1.997958402437514
3.189756302937613,2.6046952408114405
8.448753109694545,3.5362262096695485
0.23271935735825866,2.368795484023438
8.144684825889358,5.054107899936273
2.8185477477339993,1.0844424903583771
1.1816482762165625,-1.9085815767652918
6.967371653641506,5.774628399411495
6.28942846779884,1.7551417671358238
8.77472013527053,2.7419613206783726
7.350710438038858,4.6979256510290694
8.034809303848485,6.457157058263515
2.820345725713065,2.7944456813670504
1.7743954377972282,1.4511068389509738
7.506147516408584,4.347828099869578
8.06834739267264,4.887589255116628
9.905051420006734,5.711454299790132
4.126176769114265,2.344279808526508
3.720180857927832,1.964291532915792
7.764129607419968,3.819471675810462
3.4080354025301784,0.950053112398413
9.307573256035647,4.37311155115105
8.584127518430119,2.599106945019674
4.289940273750183,2.0466305100803415
7.508710677914974,2.7657642318065694
7.545428740846823,2.6691250532076407
1.031238688359326,0.6955134953331414
9.025529066795666,5.904766819742433
5.052523724478571,3.4445784682415987
8.264574661077416,2.561786726915531
3.2004960103061175,0.6106198685827212
8.955232284962005,5.418387330469218
3.892016787341631,0.9635210001325059
0.1083765148029836,-0.1704448925955328
9.053819764192637,5.076961981120871
0.9128667678613356,-0.5119110709329675
3.1931363759041487,1.7019436940980341
9.50061967050805,3.41628434033582
9.506071469375561,4.151668090736567
5.734378881232861,3.1869713747589676
6.318372121697992,1.5661923273173268
4.4844552197831975,2.682702347851998
2.9321077169806453,1.4464160595636415
3.2866454536991596,2.1958126812667276
6.725184560770384,3.5865064144498535
7.5237452943768,5.126013077162244
7.915790437258485,4.08311972127715
7.896181427945539,3.5186851728475164
0.9120610304869037,0.5783280182757357
4.944203047025814,3.015399552549295
0.5755876001664428,0.33665387040892575
5.495288823237355,2.7882361028225597
4.41530501373377,1.5056608190601295
8.877041827582998,3.775619996240551
3.5091501255207866,0.3519697909606998
1.1706701642760586,2.3349118253249688
1.4299168205283586,-0.5289048251271058
7.615106317174723,3.114647960791454
6.182180633162611,2.372683051012108
1.0112267612279024,1.4005377575583924
0.8410680611499743,0.1255843522829594
7.009691314591199,4.752587729969333
0.7276300636419353,-0.3096755924229009
8.218600592903563,4.388294458675584
7.062422271564962,2.695864082522724
0.8134878064189976,2.551893030982887
0.8483771408519192,-0.7634098486035532
9.866395785011754,5.243018602732905
3.742707957561203,2.5051308597127
3.706421470668909,2.267009832785953
8.127995672575025,3.8787101774098045
9.472485773838587,4.606422187185867
9.860010638228708,4.973816791093464
7.533781852589416,3.6198889246662196
3.762595855309158,2.8451770444494886
0.8350071669866876,2.628026585084695
7.771469159274368,3.3282427946293502
5.58404249735805,1.4222182690999472
4.242220092469763,2.0328279978836266
9.06354385094736,7.111481263127999
1.1119748230615134,-0.2476871564389741
4.926251042908591,4.102242326898363
0.11353644767419069,1.7344690379135361
4.6866064199412625,1.7897149682626368
0.5630327568183735,0.8504994575944621
1.1881791626807192,2.2224862044688978
1.1752624677710488,0.20850349289803732
6.492103021160636,3.0424711504779562
7.460448792654233,3.148543482378473
5.833687650971596,1.9020870947929311
9.621725484745419,4.161585197306702
3.748705795237041,0.6504126308562639
2.8571208628186073,1.4626438996685298
8.685991281894603,3.57302240988866
2.235958385194526,1.3517651043880108
9.632225394406113,3.2602170509994295
0.12154474689816341,0.39165260566353877
9.69878826707639,5.682923095147119
0.43159911950576113,-1.7779360828185748
8.911431136980712,4.829772138337928
5.277011090862999,3.866174537904792
9.929647961193004,3.7551829619052963
0.7379656473539886,2.041555210514698
5.538542844013207,3.188290431372649
9.69302535619099,4.141500822337086
5.230978441701488,2.559720143193038
6.293986381352625,3.705320103198035
6.957486889846171,3.5547488363354973
4.545410647677732,2.8114613162852353
6.275580800840634,2.217116807340951
5.843143119231002,3.0909323836515794
9.01158010490989,3.0920755555499646
0.4544638034145787,0.11600584035858903
2.809631895922303,0.5009083064963618
9.504114840765588,4.016527477793027
8.902637838909163,5.687412094665019
4.55656752785713,3.3695938845228337
6.201325978015367,3.7098011099148605
2.7738118298113266,0.2945931502330843
1.881211597237613,0.6241973489240047
4.636984049399821,3.531589724679094
3.533522280260528,1.9084780537701689
5.836561118508721,5.237610099236054
0.7773463696498484,0.781991024219296
9.743948076661665,5.064023154820864
9.86210744479603,4.621937258195513
6.981617140197452,3.6243494748810083
5.360963663441204,2.528011995340058
3.0952761628632777,2.255746758120229
8.137950197069486,5.025677415329327
6.847311725538793,2.637666402261447
1.626169393448913,-0.5181482568333216
9.109271844938425,2.718430549365916
8.22537242923169,4.620677541528389
9.49799913291924,3.6456329602857465
7.2571950838836,1.475706948989317
6.134151959357899,3.455654584209914
4.182430362906189,4.584214698885885
9.327284833540133,4.657571505230173
8.660638895004084,5.168810221953684
0.45218670106189407,0.30792270907851205
0.26366974497252005,0.03294521929511736
3.7646336687804958,2.8013933173780163
8.105533307818328,3.762492109720513
9.872761293149445,5.203772960646625
1.5041689110352818,1.0737822617136545
5.941307153521351,2.302563123117627
3.8089085663102153,2.8964966326916306
9.699143978146033,4.674612232377608
8.421189231357086,3.4548494561856984
8.383287047111379,4.728153367126093
4.686931597949703,1.444997817183814
4.148195023376652,2.1022786690574544
2.7340707193070624,1.3579163630093276
0.5637549665092711,1.3677730490862137
8.647223762550531,4.7983101141552185
8.129010091300776,4.039478086905244
9.997176732861305,5.81635466563094
9.966368370739055,6.373391734386841
5.5543170560262745,3.3349688343649992
7.689874151805105,3.8552896957459333
9.44765729882428,3.4119924170619806
8.496473906774115,3.183123290311685
2.4734810174319763,0.9315158043613205
4.505441353100935,1.6432084743911846
1.2915941515149498,0.4588257727720289
9.540510272587223,4.826905061190719
6.0617463445088005,3.560565926611131
2.2864280550346274,1.0727152494582226
6.7170068440585675,3.8450050658554855
6.181282404578958,3.1551156170995993
3.5816271803284048,-0.18465297618966892
1.1355759219962902,-0.3715474328206092
6.715731955927996,3.213778422242383
5.2030770090379335,1.3918437616778592
7.723183917356393,4.461520688674401
5.201635011119934,4.131568337903664
8.5218150031854,5.479669353290017
5.519068387744856,2.5460913229422197
5.609379715353863,4.295415994526883
8.76653602658345,4.531935470493837
4.034828662123971,1.680328359943946
1.3401522845064073,0.056673478712263914
0.28782676313338973,-0.15855630492143347
7.55137255673619,3.3875094598268665
6.203095513534647,3.2719639791428112
7.0407976809922355,3.6809728215459825
2.129641615089107,1.067866827697968
1.3637147558676976,1.1187955476801987
0.14544665667881929,1.263369603125751
3.5058755880659698,2.7024919294743084
5.899176868546331,1.4646904658232618
3.922440450997323,-0.5927009094032933
4.374749220237291,3.1216945213579192
9.041586944937483,3.1539147740533204
3.4825546702330037,1.5165119332238184
5.139894891598108,1.3998344197396946
7.8365301274114305,2.1162846261256956
3.9654278232127016,2.524176639811139
6.220867002278735,3.8695886614420143
8.623637087467452,3.735308143007007
9.495206236576422,2.156560826143301
1.4707348092903794,0.18912295639270693
9.265876251614944,5.024742131210019
4.921162930795382,0.9816698966235622
2.5824438829895833,1.4745818612739472
4.591357562382613,2.2803689320183107
9.800325752854771,5.479454376028474
4.926180939928696,2.5826708383785015
3.287516102875082,0.6706891105559855
6.334008543167258,4.363575773248121
2.401456187781931,1.0421985208639954
0.7586332810866392,0.35201210103338776
1.2887972191064923,-0.2888693495199499
1.2804583895777244,0.19694694359735188
1.5190269351229435,-0.12528924646542916
1.3882717264941014,0.5211898033236277
6.4087474480321465,4.916082204158417
1.8188008439914483,-0.4625007209356322
3.456672833238632,0.1147750187425749
8.967884099060118,5.955112377023667
4.739616402628723,2.1604845241624955
6.675577385210271,2.668715953945219
1.7231987120162984,1.9015040434042256
1.9228901880867078,0.35582955430648977
0.40868616266478863,2.0303527948793305
1.6893506307216455,1.5226011867000917
2.7859033903195862,0.9050402870140904
1.7701048427674682,3.0423606346492376
0.8870253375705561,-0.16220225421806034
1.206358711006008,1.3452747275123111
4.607787680327258,2.603186420570121
2.063337184057925,2.3334098814277606
3.6426986104807546,3.38286050196723
5.034172708548569,2.549090503340051
6.903948286293653,2.6985562728006434
0.39312139841098936,0.656532842144611
7.994103989090426,3.319336624793107
6.279003894909078,5.152889194981162
0.8175903194887191,0.545330490827097
8.735786241067773,4.002571569221778
9.208724005318132,4.789042308523975
0.6107795985486375,-1.0417364902553778
2.7687764814720373,0.4127742022253671
8.062012797930613,5.231420306909732
7.482596903836583,3.084404172946896
1.8452101935637732,-0.12430588590005298
2.093493233367103,1.5833993692108377
3.70472102791382,3.038064668619907
4.845229851910213,3.1415682366201736
6.1825477153029595,4.087321543457296
3.689136395697724,1.0877731092794012
4.625347161331479,0.8908629139238959
7.474709381337565,5.238688342624269
0.366832028905979,-0.13926382438914625
2.5243694434402073,1.0113517052650562
7.133495858845524,4.89494207127182
8.952068376871994,5.032264197836657
5.116774421156661,3.014274982659938
5.321134852653157,4.825569771227663
1.0717201133977605,-0.10765817368126274
4.474123668234546,3.1649019621985106
5.326172664550231,2.7200994571722004
2.4247050363472966,1.4809447970369052
2.6924323094938094,2.8746845811594364
3.7728416310462265,2.394256571812737
0.20071197777726368,0.6386520679382648
3.220791655831783,2.6829031652256936
2.1144800699654462,0.6922873054398377
3.2749735217791462,0.7982770935505668
1.1976213181925122,-0.4459985349247775
8.90527280739895,2.4862798143234732
5.935924535540487,5.0241693977105655
6.791023191444896,2.292303230000765
7.891712386073383,3.7246025694509197
4.984421989290572,2.2153976947563656
0.8692028808742369,0.7420081382462191
5.371065418185478,3.5012699216320358
5.868411180208791,3.794679078464141
7.4543947418433,3.144119932352712
4.316595462296794,1.9911760173619855
1.2758030279556376,0.9204814644661184
2.8377590579872445,1.170188402810075
3.630822963986351,3.4227570580131683
6.459172413316012,3.7205611582962574
5.707783046689119,3.588769309394377
3.5609672589784624,2.443364898156644
9.865152487929796,6.106050101450223
6.057748193568871,3.2098956554881424
2.372267917359945,-0.11069798927587415
1.0178247262040374,0.9086003148546603
1.5285913918433203,0.1129388021298311
2.459577283845081,0.7011719601727837
1.6068137325955567,1.3897708850528716
1.8656702405130576,2.1711181916901645
2.850951686938471,1.446747420205297
1.7337359529475482,1.175700989072738
8.967654246264251,6.186042067767364
0.8023374566164221,0.6419219077967793
5.245113895702547,5.224240062031669
4.103968269896615,2.617493780579852
9.823786169086064,3.1511303253872143
1.1203890216805235,1.3135361319447942
3.9785559904574166,2.370436380111486
9.69470433275369,6.13710492045959
8.655071258939802,5.00071698073986
8.1707207094928,3.946904370762626
2.579028270449398,0.0652158989353333
1.7088758739006582,0.6454146796643039
6.68643219924431,2.492695645412855
9.293759891275858,4.066356495833206
5.567628930139298,3.3723928694902585
5.7161268946989985,4.527967951700905
2.7997909366028417,1.794566998124402
7.694929331919369,2.6515816039245
1.8704374855752337,1.3798214110077576
3.2367923640424365,2.815027668666869
4.254364386164168,1.517399288762702
5.07610378684455,2.4040347267493574
2.4240973241508024,1.2267368568045982
1.1483682473920354,-0.21071418938622233
6.1062004244163255,3.701380646052022
2.8863055324025577,1.3222046175934974
5.812382214226123,3.325723551020089
1.5436271527420231,-0.11567860143108855
4.811401018548175,1.9682422089506768
5.325894325515859,3.3853285205857007
0.5182353682242691,-0.11371546797963245
3.366042781939206,3.409985242203008
1.3441467693897424,0.27243719908026887
0.6337497047276774,0.5415595781157246
9.899602323899453,5.882391993822816
3.2235384497472297,0.19340349194058315
8.09874445854635,2.2885634172923988
2.5464065476376385,-0.2524530407512755
6.8150272222392925,4.670097714546828
7.6022785988968655,3.249281153555986
5.956387406078443,5.536392988707474
4.715761885501584,1.7936333440934034
4.118409141472686,2.24375587393338
3.4886826654299528,3.286451285282852
9.29529144247826,6.6537386093982525
8.306194077877292,6.214600615575044
9.650269106665126,6.033500783925706
1.2429722348554473,1.6455486432391861
7.308674752036443,4.246864325219405
9.383404568210379,5.470063360271827
1.8123306616566015,0.35497961449976734
0.664962673667775,-0.4857175465884197
7.4112064929005905,3.702228789039343
5.744731131799119,2.702180943374631
8.41828776758272,3.755915834464085
1.397723766262895,1.3952493305881628
7.952673118598902,4.931641767869962
2.0162732004774453,1.09654348653057
1.636559428657045,2.2958097953837844
1.6426579793099294,-0.32036012447854034
8.14574720231382,3.8792141418771924
6.651972206962001,2.6091637828781957
5.230654247691193,0.7487905067725367
3.5883048412350247,1.7114717347748132
8.772005408131083,4.264255195682257
3.924451074226354,3.4756752803553077
8.16599439471577,4.713808881912663
4.391349085702184,1.171487718521887
3.769444294249076,3.7388147134587264
4.626797856696064,3.5344326238733847
3.0137787416414206,2.088987074289326
7.476093801762511,3.5115628020314236
5.027203900924792,1.5541627137389162
2.322126951468173,0.7888566996630335
8.995745732745684,5.5866214860770285
3.8389122137321143,3.8040424128006665
5.435528611139886,4.261007833842132
9.06472110964547,4.043511133036461
6.242379959139921,2.0015725462809493
1.1689804070836407,0.7253764504530242
9.398321236134752,2.930721252504524
6.277080530714178,3.4617079795418704
3.3490561465708613,1.526925486986762
1.3927207266338726,0.23032386144869404
7.9402518927029595,2.3754228790846845
6.200727559285135,3.613963886212284
5.334610919763215,2.1346046202196964
8.938925830509577,3.2995460795445
7.885972112245307,1.0707238428410042
1.5167487973275118,0.7308594936131196
3.1172206779554825,3.3308619356474853
2.4848913981446574,2.9037049136201984
7.43946292572677,3.262635206277113
0.3353243473577938,-0.43454988668288363
5.698896848713165,3.318222680431606
7.624586857406905,2.8139079895151613
8.767656367617494,4.685620083628213
3.4208174871590744,2.4764890219642277
8.212573046720129,5.333219747244372
1.1063173695520723,0.45300460829608336
8.464522917345182,4.028587708495625
1.2748866233198242,-0.24053927509664896
3.9728729056036727,1.1595560987619762
7.972953657795536,3.7599979369962413
1.4991742734877378,1.116952643560047
2.2925139523264146,2.0598416023964568
7.222525683930662,2.808083891284986
7.200365365460744,5.0928712516898935
6.411476328852973,2.9346145633839176
6.939484444671001,3.4483749279870644
5.427244433475962,1.9664105375901575
2.5179905890695276,-1.1652449657381778
3.4569599350391944,2.612525363880647
1.8159771680142567,1.6448324810995616
9.084505613336283,4.260925249549929
5.833917947661204,2.983949691055474
4.008514167636399,2.520196301522299
4.620058036441327,0.7474831613341206
9.472833396118153,4.207364020712782
1.533514031160802,1.561021695202228
5.862298320167972,1.6768597369147367
5.05888678884466,2.823001326588959
6.1145423543464785,1.7006893725498342
0.18110183820840509,0.556980901537729
8.721239089441514,4.324978062423273
9.321182824836123,3.0454595965125524
5.65133183589209,3.9904052724032164
6.966508238768922,2.7486625425864117
9.224993811772958,3.802244468872098
7.072386343133986,3.736762368797936
1.5253904291426135,1.911332564000022
5.762883601668132,1.865619981855669
6.067150463828559,3.0952550817622515
4.24130671302386,2.549469856842503
7.3644423562472285,4.375326785386759
9.343670147690148,4.848276629122299
9.255685129067764,4.26081472545056
4.508393714041321,1.426606636371941
1.1323804584075525,0.652334112250151
9.848411989623346,3.8520669828260656
8.388980864459342,1.2731399487350634
1.2466268120326685,1.059873210174002
9.208418826173723,5.5081442541730565
8.698963620621283,1.9865493747688032
5.188380571260721,1.584459580920423
5.912754357449293,3.5755314397298443
3.9900270387013026,4.05250898906235
0.5476163882203133,0.29460190178556456
3.3519724164590095,0.9479832670003703
8.028534485980114,3.8313708018852166
0.04632023004602859,1.398036534171199
3.334991716911442,1.0215316793311855
